date,team,group,champion,final,sf,model_version
2026-06-12,Argentina,J,0.1623,0.24221,0.35757,0.2.0+nogit
2026-06-12,Spain,H,0.12721,0.20334,0.30923,0.2.0+nogit
2026-06-12,England,L,0.06377,0.11811,0.20953,0.2.0+nogit
2026-06-12,France,I,0.05742,0.10719,0.19775,0.2.0+nogit
2026-06-12,Morocco,C,0.0553,0.10358,0.19245,0.2.0+nogit
2026-06-12,Brazil,C,0.04636,0.09103,0.17688,0.2.0+nogit
2026-06-12,Japan,F,0.04477,0.09057,0.17394,0.2.0+nogit
2026-06-12,Colombia,K,0.043,0.08615,0.16194,0.2.0+nogit
2026-06-12,Portugal,K,0.04168,0.08299,0.15756,0.2.0+nogit
2026-06-12,Ecuador,E,0.03431,0.07164,0.14589,0.2.0+nogit
2026-06-12,Germany,E,0.03026,0.06507,0.1391,0.2.0+nogit
2026-06-12,Netherlands,F,0.02955,0.0633,0.13311,0.2.0+nogit
2026-06-12,Mexico,A,0.02933,0.06432,0.13951,0.2.0+nogit
2026-06-12,Belgium,G,0.02464,0.05716,0.11778,0.2.0+nogit
2026-06-12,Norway,I,0.02195,0.04986,0.10799,0.2.0+nogit
2026-06-12,Switzerland,B,0.0185,0.04466,0.1046,0.2.0+nogit
2026-06-12,Algeria,J,0.01814,0.0438,0.09321,0.2.0+nogit
2026-06-12,Senegal,I,0.01738,0.04043,0.09113,0.2.0+nogit
2026-06-12,Uruguay,H,0.01498,0.03756,0.08586,0.2.0+nogit
2026-06-12,Iran,G,0.01485,0.03664,0.08388,0.2.0+nogit
2026-06-12,Croatia,L,0.0137,0.03345,0.07886,0.2.0+nogit
2026-06-12,Canada,B,0.01213,0.03272,0.08316,0.2.0+nogit
2026-06-12,South Korea,A,0.0119,0.03259,0.08594,0.2.0+nogit
2026-06-12,Australia,D,0.01146,0.03,0.07168,0.2.0+nogit
2026-06-12,Turkey,D,0.01044,0.02733,0.06545,0.2.0+nogit
2026-06-12,Austria,J,0.00812,0.02276,0.05495,0.2.0+nogit
2026-06-12,Paraguay,D,0.0068,0.019,0.04877,0.2.0+nogit
2026-06-12,Ivory Coast,E,0.00666,0.01964,0.05366,0.2.0+nogit
2026-06-12,Egypt,G,0.00406,0.01233,0.03595,0.2.0+nogit
2026-06-12,United States,D,0.00304,0.01052,0.03326,0.2.0+nogit
2026-06-12,Uzbekistan,K,0.00271,0.00879,0.02625,0.2.0+nogit
2026-06-12,Scotland,C,0.00247,0.00849,0.02657,0.2.0+nogit
2026-06-12,DR Congo,K,0.00201,0.00696,0.02109,0.2.0+nogit
2026-06-12,Panama,L,0.00171,0.00682,0.02277,0.2.0+nogit
2026-06-12,Tunisia,F,0.00144,0.00438,0.01514,0.2.0+nogit
2026-06-12,Czech Republic,A,0.00095,0.00384,0.01347,0.2.0+nogit
2026-06-12,Sweden,F,0.00085,0.00297,0.01053,0.2.0+nogit
2026-06-12,Jordan,J,0.00082,0.00318,0.01164,0.2.0+nogit
2026-06-12,Iraq,I,0.00073,0.00264,0.00971,0.2.0+nogit
2026-06-12,Haiti,C,0.00064,0.00265,0.01031,0.2.0+nogit
2026-06-12,New Zealand,G,0.00062,0.00287,0.01165,0.2.0+nogit
2026-06-12,Saudi Arabia,H,0.00036,0.00212,0.00867,0.2.0+nogit
2026-06-12,South Africa,A,0.00031,0.00121,0.00506,0.2.0+nogit
2026-06-12,Ghana,L,0.00012,0.00079,0.00372,0.2.0+nogit
2026-06-12,Cape Verde,H,0.0001,0.00088,0.00417,0.2.0+nogit
2026-06-12,Curaçao,E,7e-05,0.0004,0.00217,0.2.0+nogit
2026-06-12,Bosnia and Herzegovina,B,6e-05,0.00077,0.00475,0.2.0+nogit
2026-06-12,Qatar,B,2e-05,0.00029,0.00174,0.2.0+nogit
2026-06-13,Argentina,J,0.16142,0.24062,0.3555,0.2.0+c6fe93b
2026-06-13,Spain,H,0.12901,0.20695,0.31239,0.2.0+c6fe93b
2026-06-13,England,L,0.0648,0.11953,0.21125,0.2.0+c6fe93b
2026-06-13,France,I,0.05763,0.1081,0.19868,0.2.0+c6fe93b
2026-06-13,Morocco,C,0.05506,0.10353,0.19422,0.2.0+c6fe93b
2026-06-13,Japan,F,0.04692,0.0917,0.17554,0.2.0+c6fe93b
2026-06-13,Brazil,C,0.04513,0.09043,0.17618,0.2.0+c6fe93b
2026-06-13,Colombia,K,0.04331,0.08501,0.16123,0.2.0+c6fe93b
2026-06-13,Portugal,K,0.04246,0.08448,0.1584,0.2.0+c6fe93b
2026-06-13,Ecuador,E,0.03358,0.07053,0.14401,0.2.0+c6fe93b
2026-06-13,Germany,E,0.0304,0.06491,0.13843,0.2.0+c6fe93b
2026-06-13,Netherlands,F,0.02952,0.06434,0.13435,0.2.0+c6fe93b
2026-06-13,Mexico,A,0.02833,0.06545,0.14296,0.2.0+c6fe93b
2026-06-13,Belgium,G,0.02542,0.05734,0.11865,0.2.0+c6fe93b
2026-06-13,Norway,I,0.02205,0.04992,0.10977,0.2.0+c6fe93b
2026-06-13,Switzerland,B,0.01791,0.04405,0.10273,0.2.0+c6fe93b
2026-06-13,Algeria,J,0.01783,0.04196,0.09131,0.2.0+c6fe93b
2026-06-13,Senegal,I,0.01757,0.04083,0.09205,0.2.0+c6fe93b
2026-06-13,Iran,G,0.01487,0.03768,0.08542,0.2.0+c6fe93b
2026-06-13,Uruguay,H,0.01453,0.03767,0.0833,0.2.0+c6fe93b
2026-06-13,Croatia,L,0.01264,0.0331,0.07812,0.2.0+c6fe93b
2026-06-13,South Korea,A,0.01207,0.03345,0.08732,0.2.0+c6fe93b
2026-06-13,Australia,D,0.01153,0.02965,0.07031,0.2.0+c6fe93b
2026-06-13,Turkey,D,0.01127,0.02867,0.06803,0.2.0+c6fe93b
2026-06-13,Austria,J,0.00932,0.02484,0.05788,0.2.0+c6fe93b
2026-06-13,Canada,B,0.00919,0.02572,0.06972,0.2.0+c6fe93b
2026-06-13,United States,D,0.00711,0.02171,0.0622,0.2.0+c6fe93b
2026-06-13,Ivory Coast,E,0.00696,0.01992,0.05463,0.2.0+c6fe93b
2026-06-13,Egypt,G,0.00395,0.01228,0.03522,0.2.0+c6fe93b
2026-06-13,Uzbekistan,K,0.0027,0.00894,0.02688,0.2.0+c6fe93b
2026-06-13,Scotland,C,0.00245,0.00862,0.02761,0.2.0+c6fe93b
2026-06-13,DR Congo,K,0.00208,0.00678,0.02148,0.2.0+c6fe93b
2026-06-13,Panama,L,0.00201,0.00704,0.02224,0.2.0+c6fe93b
2026-06-13,Paraguay,D,0.00165,0.00531,0.01581,0.2.0+c6fe93b
2026-06-13,Tunisia,F,0.00137,0.00437,0.015,0.2.0+c6fe93b
2026-06-13,Czech Republic,A,0.00096,0.00362,0.01433,0.2.0+c6fe93b
2026-06-13,Jordan,J,0.00086,0.00309,0.01101,0.2.0+c6fe93b
2026-06-13,New Zealand,G,0.00074,0.00325,0.012,0.2.0+c6fe93b
2026-06-13,Sweden,F,0.00073,0.00267,0.01068,0.2.0+c6fe93b
2026-06-13,Iraq,I,0.00063,0.0025,0.0096,0.2.0+c6fe93b
2026-06-13,Haiti,C,0.00063,0.00264,0.01021,0.2.0+c6fe93b
2026-06-13,Saudi Arabia,H,0.00049,0.00208,0.00873,0.2.0+c6fe93b
2026-06-13,Bosnia and Herzegovina,B,0.00029,0.00162,0.00813,0.2.0+c6fe93b
2026-06-13,South Africa,A,0.00029,0.00105,0.00505,0.2.0+c6fe93b
2026-06-13,Cape Verde,H,0.00015,0.00093,0.00421,0.2.0+c6fe93b
2026-06-13,Ghana,L,0.00013,0.00062,0.0036,0.2.0+c6fe93b
2026-06-13,Curaçao,E,4e-05,0.00039,0.00215,0.2.0+c6fe93b
2026-06-13,Qatar,B,1e-05,0.00011,0.00148,0.2.0+c6fe93b
2026-06-14,Argentina,J,0.15729,0.23764,0.35352,0.2.0+c6fe93b
2026-06-14,Spain,H,0.12706,0.20422,0.31045,0.2.0+c6fe93b
2026-06-14,England,L,0.06444,0.11809,0.20805,0.2.0+c6fe93b
2026-06-14,Morocco,C,0.05797,0.10687,0.19795,0.2.0+c6fe93b
2026-06-14,France,I,0.05624,0.10648,0.19868,0.2.0+c6fe93b
2026-06-14,Japan,F,0.04709,0.09109,0.175,0.2.0+c6fe93b
2026-06-14,Brazil,C,0.04669,0.09156,0.17769,0.2.0+c6fe93b
2026-06-14,Colombia,K,0.04299,0.08512,0.16121,0.2.0+c6fe93b
2026-06-14,Portugal,K,0.0425,0.08552,0.1595,0.2.0+c6fe93b
2026-06-14,Ecuador,E,0.03348,0.07003,0.14394,0.2.0+c6fe93b
2026-06-14,Germany,E,0.02964,0.06519,0.13807,0.2.0+c6fe93b
2026-06-14,Netherlands,F,0.0295,0.06376,0.13352,0.2.0+c6fe93b
2026-06-14,Mexico,A,0.02853,0.06567,0.14428,0.2.0+c6fe93b
2026-06-14,Australia,D,0.02517,0.05807,0.12328,0.2.0+c6fe93b
2026-06-14,Belgium,G,0.02397,0.05456,0.11431,0.2.0+c6fe93b
2026-06-14,Norway,I,0.02184,0.05006,0.10996,0.2.0+c6fe93b
2026-06-14,Algeria,J,0.01821,0.04304,0.09142,0.2.0+c6fe93b
2026-06-14,Senegal,I,0.01684,0.04047,0.09096,0.2.0+c6fe93b
2026-06-14,Iran,G,0.01536,0.03686,0.08429,0.2.0+c6fe93b
2026-06-14,Uruguay,H,0.01453,0.03693,0.08292,0.2.0+c6fe93b
2026-06-14,Croatia,L,0.01405,0.03463,0.07959,0.2.0+c6fe93b
2026-06-14,Switzerland,B,0.0133,0.03314,0.07964,0.2.0+c6fe93b
2026-06-14,South Korea,A,0.01224,0.03253,0.0889,0.2.0+c6fe93b
2026-06-14,Canada,B,0.00959,0.02643,0.06931,0.2.0+c6fe93b
2026-06-14,Austria,J,0.00899,0.02319,0.05728,0.2.0+c6fe93b
2026-06-14,United States,D,0.00754,0.02305,0.06275,0.2.0+c6fe93b
2026-06-14,Ivory Coast,E,0.00747,0.02007,0.05447,0.2.0+c6fe93b
2026-06-14,Scotland,C,0.00507,0.01593,0.04701,0.2.0+c6fe93b
2026-06-14,Egypt,G,0.00385,0.01255,0.03535,0.2.0+c6fe93b
2026-06-14,Turkey,D,0.00374,0.01118,0.03064,0.2.0+c6fe93b
2026-06-14,Uzbekistan,K,0.00278,0.00898,0.02704,0.2.0+c6fe93b
2026-06-14,Panama,L,0.00203,0.00687,0.02211,0.2.0+c6fe93b
2026-06-14,DR Congo,K,0.00188,0.00696,0.02112,0.2.0+c6fe93b
2026-06-14,Paraguay,D,0.00167,0.00535,0.01586,0.2.0+c6fe93b
2026-06-14,Tunisia,F,0.00105,0.00419,0.01492,0.2.0+c6fe93b
2026-06-14,Czech Republic,A,0.00102,0.00366,0.01359,0.2.0+c6fe93b
2026-06-14,Jordan,J,0.00082,0.00328,0.01155,0.2.0+c6fe93b
2026-06-14,New Zealand,G,0.00073,0.00326,0.01185,0.2.0+c6fe93b
2026-06-14,Iraq,I,0.00059,0.0024,0.00896,0.2.0+c6fe93b
2026-06-14,Saudi Arabia,H,0.00056,0.00222,0.00859,0.2.0+c6fe93b
2026-06-14,Sweden,F,0.00053,0.00264,0.01084,0.2.0+c6fe93b
2026-06-14,South Africa,A,0.00028,0.0012,0.00551,0.2.0+c6fe93b
2026-06-14,Haiti,C,0.00025,0.00102,0.00391,0.2.0+c6fe93b
2026-06-14,Bosnia and Herzegovina,B,0.00021,0.00133,0.00723,0.2.0+c6fe93b
2026-06-14,Cape Verde,H,0.00017,0.00089,0.00454,0.2.0+c6fe93b
2026-06-14,Ghana,L,0.00014,0.00092,0.00387,0.2.0+c6fe93b
2026-06-14,Curaçao,E,7e-05,0.00042,0.00216,0.2.0+c6fe93b
2026-06-14,Qatar,B,4e-05,0.00048,0.00241,0.2.0+c6fe93b
2026-06-15,Argentina,J,0.15882,0.24069,0.35449,0.2.0+c6fe93b
2026-06-15,Spain,H,0.12894,0.20581,0.30966,0.2.0+c6fe93b
2026-06-15,England,L,0.06451,0.11813,0.20825,0.2.0+c6fe93b
2026-06-15,France,I,0.05661,0.10521,0.19652,0.2.0+c6fe93b
2026-06-15,Morocco,C,0.05622,0.1057,0.19758,0.2.0+c6fe93b
2026-06-15,Germany,E,0.04465,0.09213,0.18696,0.2.0+c6fe93b
2026-06-15,Brazil,C,0.04442,0.08887,0.17678,0.2.0+c6fe93b
2026-06-15,Japan,F,0.04381,0.08605,0.16683,0.2.0+c6fe93b
2026-06-15,Portugal,K,0.04282,0.08625,0.16017,0.2.0+c6fe93b
2026-06-15,Colombia,K,0.04245,0.08447,0.15911,0.2.0+c6fe93b
2026-06-15,Netherlands,F,0.03059,0.0657,0.13614,0.2.0+c6fe93b
2026-06-15,Mexico,A,0.02864,0.06421,0.14071,0.2.0+c6fe93b
2026-06-15,Australia,D,0.02446,0.05627,0.11986,0.2.0+c6fe93b
2026-06-15,Belgium,G,0.02344,0.05505,0.11552,0.2.0+c6fe93b
2026-06-15,Norway,I,0.02149,0.04895,0.10704,0.2.0+c6fe93b
2026-06-15,Algeria,J,0.01827,0.04261,0.09021,0.2.0+c6fe93b
2026-06-15,Ecuador,E,0.01783,0.03958,0.08601,0.2.0+c6fe93b
2026-06-15,Senegal,I,0.01641,0.03886,0.0886,0.2.0+c6fe93b
2026-06-15,Iran,G,0.01497,0.03688,0.08214,0.2.0+c6fe93b
2026-06-15,Uruguay,H,0.01429,0.03564,0.08187,0.2.0+c6fe93b
2026-06-15,Ivory Coast,E,0.01417,0.03646,0.0934,0.2.0+c6fe93b
2026-06-15,Croatia,L,0.01327,0.0326,0.07693,0.2.0+c6fe93b
2026-06-15,Switzerland,B,0.01293,0.03366,0.08052,0.2.0+c6fe93b
2026-06-15,South Korea,A,0.01162,0.03326,0.08805,0.2.0+c6fe93b
2026-06-15,Canada,B,0.00967,0.02565,0.06784,0.2.0+c6fe93b
2026-06-15,Austria,J,0.00866,0.02299,0.05473,0.2.0+c6fe93b
2026-06-15,United States,D,0.00805,0.02298,0.06248,0.2.0+c6fe93b
2026-06-15,Scotland,C,0.00465,0.0152,0.04659,0.2.0+c6fe93b
2026-06-15,Turkey,D,0.00397,0.01101,0.02926,0.2.0+c6fe93b
2026-06-15,Egypt,G,0.00396,0.01299,0.03638,0.2.0+c6fe93b
2026-06-15,Uzbekistan,K,0.00273,0.00879,0.02647,0.2.0+c6fe93b
2026-06-15,Sweden,F,0.00268,0.00994,0.03436,0.2.0+c6fe93b
2026-06-15,DR Congo,K,0.00202,0.00642,0.02045,0.2.0+c6fe93b
2026-06-15,Panama,L,0.00167,0.00625,0.02081,0.2.0+c6fe93b
2026-06-15,Paraguay,D,0.00156,0.00461,0.01485,0.2.0+c6fe93b
2026-06-15,Czech Republic,A,0.00098,0.0037,0.013,0.2.0+c6fe93b
2026-06-15,Jordan,J,0.00084,0.00312,0.01108,0.2.0+c6fe93b
2026-06-15,New Zealand,G,0.00073,0.00302,0.01124,0.2.0+c6fe93b
2026-06-15,Iraq,I,0.00064,0.00232,0.00875,0.2.0+c6fe93b
2026-06-15,Saudi Arabia,H,0.00044,0.00198,0.00819,0.2.0+c6fe93b
2026-06-15,South Africa,A,0.0003,0.00127,0.00562,0.2.0+c6fe93b
2026-06-15,Cape Verde,H,0.00019,0.00091,0.0043,0.2.0+c6fe93b
2026-06-15,Bosnia and Herzegovina,B,0.00019,0.00142,0.00779,0.2.0+c6fe93b
2026-06-15,Haiti,C,0.00019,0.00078,0.00381,0.2.0+c6fe93b
2026-06-15,Tunisia,F,0.0001,0.00058,0.00239,0.2.0+c6fe93b
2026-06-15,Ghana,L,0.0001,0.00065,0.00344,0.2.0+c6fe93b
2026-06-15,Qatar,B,3e-05,0.00032,0.00244,0.2.0+c6fe93b
2026-06-15,Curaçao,E,2e-05,6e-05,0.00038,0.2.0+c6fe93b
2026-06-16,Argentina,J,0.16922,0.25086,0.36801,0.2.0+9c55de6
2026-06-16,Spain,H,0.10921,0.17648,0.27235,0.2.0+9c55de6
2026-06-16,England,L,0.06677,0.11957,0.21274,0.2.0+9c55de6
2026-06-16,France,I,0.05784,0.10871,0.19796,0.2.0+9c55de6
2026-06-16,Morocco,C,0.05693,0.10578,0.19503,0.2.0+9c55de6
2026-06-16,Brazil,C,0.04514,0.08984,0.17434,0.2.0+9c55de6
2026-06-16,Portugal,K,0.04503,0.08825,0.16404,0.2.0+9c55de6
2026-06-16,Japan,F,0.04468,0.08801,0.16874,0.2.0+9c55de6
2026-06-16,Germany,E,0.04455,0.09255,0.18545,0.2.0+9c55de6
2026-06-16,Colombia,K,0.04376,0.08773,0.165,0.2.0+9c55de6
2026-06-16,Netherlands,F,0.03147,0.06743,0.13681,0.2.0+9c55de6
2026-06-16,Mexico,A,0.02808,0.06379,0.13875,0.2.0+9c55de6
2026-06-16,Australia,D,0.02486,0.05824,0.12495,0.2.0+9c55de6
2026-06-16,Norway,I,0.02281,0.05082,0.10866,0.2.0+9c55de6
2026-06-16,Belgium,G,0.02092,0.04866,0.10412,0.2.0+9c55de6
2026-06-16,Algeria,J,0.02028,0.04695,0.09949,0.2.0+9c55de6
2026-06-16,Ecuador,E,0.01875,0.04076,0.0871,0.2.0+9c55de6
2026-06-16,Senegal,I,0.01664,0.03977,0.08998,0.2.0+9c55de6
2026-06-16,Ivory Coast,E,0.0145,0.03773,0.09369,0.2.0+9c55de6
2026-06-16,Switzerland,B,0.01372,0.0352,0.08276,0.2.0+9c55de6
2026-06-16,Croatia,L,0.01366,0.03408,0.07968,0.2.0+9c55de6
2026-06-16,South Korea,A,0.01222,0.0334,0.08709,0.2.0+9c55de6
2026-06-16,Iran,G,0.01083,0.02803,0.0671,0.2.0+9c55de6
2026-06-16,Uruguay,H,0.01053,0.02807,0.06581,0.2.0+9c55de6
2026-06-16,Canada,B,0.00955,0.02598,0.06756,0.2.0+9c55de6
2026-06-16,Austria,J,0.0094,0.02558,0.06161,0.2.0+9c55de6
2026-06-16,United States,D,0.00822,0.02411,0.06591,0.2.0+9c55de6
2026-06-16,Egypt,G,0.00482,0.01459,0.04107,0.2.0+9c55de6
2026-06-16,Scotland,C,0.00455,0.015,0.04613,0.2.0+9c55de6
2026-06-16,Turkey,D,0.00413,0.01129,0.03052,0.2.0+9c55de6
2026-06-16,Sweden,F,0.00288,0.0112,0.03625,0.2.0+9c55de6
