date,team,group,champion,final,sf,model_version
2026-06-16,Uzbekistan,K,0.00273,0.00889,0.02736,0.2.0+9c55de6
2026-06-16,DR Congo,K,0.00203,0.0071,0.02237,0.2.0+9c55de6
2026-06-16,Panama,L,0.00198,0.00702,0.02351,0.2.0+9c55de6
2026-06-16,Paraguay,D,0.00168,0.00516,0.01538,0.2.0+9c55de6
2026-06-16,Czech Republic,A,0.00104,0.00383,0.01349,0.2.0+9c55de6
2026-06-16,Jordan,J,0.00095,0.00366,0.01241,0.2.0+9c55de6
2026-06-16,New Zealand,G,0.00093,0.00379,0.01447,0.2.0+9c55de6
2026-06-16,Iraq,I,0.00063,0.00248,0.00919,0.2.0+9c55de6
2026-06-16,Saudi Arabia,H,0.00058,0.00251,0.01037,0.2.0+9c55de6
2026-06-16,Haiti,C,0.0003,0.00104,0.00405,0.2.0+9c55de6
2026-06-16,Cape Verde,H,0.00029,0.00177,0.00799,0.2.0+9c55de6
2026-06-16,Bosnia and Herzegovina,B,0.00027,0.00162,0.00775,0.2.0+9c55de6
2026-06-16,South Africa,A,0.00022,0.00106,0.00483,0.2.0+9c55de6
2026-06-16,Tunisia,F,0.00019,0.00054,0.00195,0.2.0+9c55de6
2026-06-16,Ghana,L,0.00017,0.00068,0.00348,0.2.0+9c55de6
2026-06-16,Qatar,B,5e-05,0.00034,0.00238,0.2.0+9c55de6
2026-06-16,Curaçao,E,1e-05,5e-05,0.00032,0.2.0+9c55de6
2026-06-17,Argentina,J,0.20566,0.29854,0.43035,0.2.0+c7f5512
2026-06-17,Spain,H,0.1015,0.1727,0.26974,0.2.0+c7f5512
2026-06-17,France,I,0.07608,0.13937,0.24921,0.2.0+c7f5512
2026-06-17,England,L,0.06114,0.11225,0.20725,0.2.0+c7f5512
2026-06-17,Morocco,C,0.05308,0.10179,0.19022,0.2.0+c7f5512
2026-06-17,Brazil,C,0.04288,0.08519,0.16753,0.2.0+c7f5512
2026-06-17,Germany,E,0.04235,0.08927,0.1774,0.2.0+c7f5512
2026-06-17,Portugal,K,0.04132,0.08303,0.16042,0.2.0+c7f5512
2026-06-17,Japan,F,0.04103,0.08282,0.16361,0.2.0+c7f5512
2026-06-17,Colombia,K,0.03927,0.08058,0.1564,0.2.0+c7f5512
2026-06-17,Norway,I,0.03333,0.07374,0.15663,0.2.0+c7f5512
2026-06-17,Netherlands,F,0.02897,0.06312,0.13225,0.2.0+c7f5512
2026-06-17,Mexico,A,0.02539,0.05939,0.1373,0.2.0+c7f5512
2026-06-17,Australia,D,0.02345,0.0566,0.12223,0.2.0+c7f5512
2026-06-17,Belgium,G,0.0203,0.04775,0.10131,0.2.0+c7f5512
2026-06-17,Austria,J,0.01749,0.04596,0.10422,0.2.0+c7f5512
2026-06-17,Ecuador,E,0.01623,0.03665,0.08322,0.2.0+c7f5512
2026-06-17,Croatia,L,0.01348,0.03338,0.08033,0.2.0+c7f5512
2026-06-17,Ivory Coast,E,0.01279,0.0344,0.08796,0.2.0+c7f5512
2026-06-17,Switzerland,B,0.01261,0.03258,0.07691,0.2.0+c7f5512
2026-06-17,South Korea,A,0.01199,0.03404,0.08544,0.2.0+c7f5512
2026-06-17,Algeria,J,0.01026,0.02636,0.05957,0.2.0+c7f5512
2026-06-17,Uruguay,H,0.00974,0.02564,0.06095,0.2.0+c7f5512
2026-06-17,Iran,G,0.00956,0.02549,0.06191,0.2.0+c7f5512
2026-06-17,Senegal,I,0.00843,0.02204,0.0543,0.2.0+c7f5512
2026-06-17,Canada,B,0.00826,0.02366,0.06264,0.2.0+c7f5512
2026-06-17,United States,D,0.0072,0.02206,0.06197,0.2.0+c7f5512
2026-06-17,Scotland,C,0.00412,0.01434,0.04276,0.2.0+c7f5512
2026-06-17,Egypt,G,0.00401,0.01282,0.03714,0.2.0+c7f5512
2026-06-17,Turkey,D,0.00342,0.0099,0.02653,0.2.0+c7f5512
2026-06-17,Uzbekistan,K,0.00277,0.00859,0.02613,0.2.0+c7f5512
2026-06-17,Sweden,F,0.0026,0.00979,0.03343,0.2.0+c7f5512
2026-06-17,DR Congo,K,0.0022,0.00698,0.02213,0.2.0+c7f5512
2026-06-17,Panama,L,0.00192,0.007,0.02352,0.2.0+c7f5512
2026-06-17,Paraguay,D,0.00117,0.00443,0.01306,0.2.0+c7f5512
2026-06-17,New Zealand,G,0.0011,0.0039,0.01388,0.2.0+c7f5512
2026-06-17,Czech Republic,A,0.00076,0.00357,0.01368,0.2.0+c7f5512
2026-06-17,Saudi Arabia,H,0.00057,0.00242,0.00962,0.2.0+c7f5512
2026-06-17,Bosnia and Herzegovina,B,0.00032,0.00153,0.0073,0.2.0+c7f5512
2026-06-17,Cape Verde,H,0.00024,0.00147,0.00702,0.2.0+c7f5512
2026-06-17,Haiti,C,0.00023,0.00084,0.00335,0.2.0+c7f5512
2026-06-17,Jordan,J,0.00021,0.00096,0.00366,0.2.0+c7f5512
2026-06-17,South Africa,A,0.0002,0.00106,0.00494,0.2.0+c7f5512
2026-06-17,Ghana,L,0.00014,0.00064,0.00363,0.2.0+c7f5512
2026-06-17,Iraq,I,0.00011,0.00056,0.00249,0.2.0+c7f5512
2026-06-17,Tunisia,F,8e-05,0.00044,0.00199,0.2.0+c7f5512
2026-06-17,Qatar,B,3e-05,0.00029,0.00203,0.2.0+c7f5512
2026-06-17,Curaçao,E,1e-05,7e-05,0.00044,0.2.0+c7f5512
2026-06-18,Argentina,J,0.20369,0.29713,0.43196,0.2.0+07b892b
2026-06-18,Spain,H,0.10242,0.17486,0.27611,0.2.0+07b892b
2026-06-18,France,I,0.07478,0.13872,0.24729,0.2.0+07b892b
2026-06-18,England,L,0.07441,0.13181,0.24713,0.2.0+07b892b
2026-06-18,Colombia,K,0.05764,0.11234,0.21116,0.2.0+07b892b
2026-06-18,Morocco,C,0.05062,0.09834,0.18527,0.2.0+07b892b
2026-06-18,Brazil,C,0.0406,0.08399,0.1641,0.2.0+07b892b
2026-06-18,Germany,E,0.04058,0.08775,0.17433,0.2.0+07b892b
2026-06-18,Japan,F,0.04044,0.08152,0.15846,0.2.0+07b892b
2026-06-18,Portugal,K,0.03413,0.07213,0.14255,0.2.0+07b892b
2026-06-18,Norway,I,0.03232,0.07254,0.15234,0.2.0+07b892b
2026-06-18,Netherlands,F,0.02768,0.06104,0.12885,0.2.0+07b892b
2026-06-18,Mexico,A,0.02561,0.0575,0.13015,0.2.0+07b892b
2026-06-18,Australia,D,0.02263,0.05471,0.12122,0.2.0+07b892b
2026-06-18,Belgium,G,0.0195,0.04631,0.10081,0.2.0+07b892b
2026-06-18,Austria,J,0.0176,0.04659,0.10759,0.2.0+07b892b
2026-06-18,Ecuador,E,0.01659,0.03691,0.08251,0.2.0+07b892b
2026-06-18,Ivory Coast,E,0.01247,0.03304,0.08532,0.2.0+07b892b
2026-06-18,Switzerland,B,0.01157,0.03151,0.07485,0.2.0+07b892b
2026-06-18,South Korea,A,0.01092,0.03191,0.0837,0.2.0+07b892b
2026-06-18,Algeria,J,0.01089,0.02743,0.06238,0.2.0+07b892b
2026-06-18,Uruguay,H,0.01002,0.02589,0.06182,0.2.0+07b892b
2026-06-18,Iran,G,0.00903,0.02517,0.06164,0.2.0+07b892b
2026-06-18,Senegal,I,0.00867,0.02226,0.05607,0.2.0+07b892b
2026-06-18,Canada,B,0.0078,0.0231,0.06267,0.2.0+07b892b
2026-06-18,Croatia,L,0.00691,0.0203,0.05237,0.2.0+07b892b
2026-06-18,United States,D,0.00667,0.02117,0.06095,0.2.0+07b892b
2026-06-18,Scotland,C,0.00434,0.01436,0.04273,0.2.0+07b892b
2026-06-18,Egypt,G,0.00415,0.01335,0.03729,0.2.0+07b892b
2026-06-18,Turkey,D,0.00353,0.01027,0.02871,0.2.0+07b892b
2026-06-18,Sweden,F,0.00278,0.00945,0.0324,0.2.0+07b892b
2026-06-18,DR Congo,K,0.0024,0.00895,0.02784,0.2.0+07b892b
2026-06-18,Paraguay,D,0.00132,0.00439,0.01399,0.2.0+07b892b
2026-06-18,Uzbekistan,K,0.00109,0.00418,0.01332,0.2.0+07b892b
2026-06-18,New Zealand,G,0.00084,0.00364,0.0133,0.2.0+07b892b
2026-06-18,Saudi Arabia,H,0.00059,0.00229,0.00937,0.2.0+07b892b
2026-06-18,Panama,L,0.00055,0.00199,0.00709,0.2.0+07b892b
2026-06-18,Ghana,L,0.00047,0.00254,0.01161,0.2.0+07b892b
2026-06-18,Czech Republic,A,0.00035,0.00147,0.00551,0.2.0+07b892b
2026-06-18,Cape Verde,H,0.0003,0.00157,0.00725,0.2.0+07b892b
2026-06-18,Bosnia and Herzegovina,B,0.00026,0.00149,0.00701,0.2.0+07b892b
2026-06-18,Jordan,J,0.00022,0.0011,0.00449,0.2.0+07b892b
2026-06-18,Haiti,C,0.00019,0.0007,0.00342,0.2.0+07b892b
2026-06-18,Iraq,I,0.00015,0.00062,0.00283,0.2.0+07b892b
2026-06-18,South Africa,A,0.00014,0.00084,0.00373,0.2.0+07b892b
2026-06-18,Tunisia,F,0.0001,0.00049,0.00204,0.2.0+07b892b
2026-06-18,Qatar,B,3e-05,0.00029,0.00195,0.2.0+07b892b
2026-06-18,Curaçao,E,1e-05,5e-05,0.00052,0.2.0+07b892b
2026-06-19,Argentina,J,0.20015,0.29187,0.42871,0.2.0+c6ca91b
2026-06-19,Spain,H,0.10062,0.17286,0.27296,0.2.0+c6ca91b
2026-06-19,France,I,0.07391,0.1385,0.24429,0.2.0+c6ca91b
2026-06-19,England,L,0.07354,0.12996,0.23981,0.2.0+c6ca91b
2026-06-19,Colombia,K,0.05581,0.10839,0.20633,0.2.0+c6ca91b
2026-06-19,Morocco,C,0.05172,0.09812,0.1835,0.2.0+c6ca91b
2026-06-19,Germany,E,0.04236,0.09187,0.18141,0.2.0+c6ca91b
2026-06-19,Brazil,C,0.03991,0.08057,0.15995,0.2.0+c6ca91b
2026-06-19,Japan,F,0.03806,0.07812,0.15202,0.2.0+c6ca91b
2026-06-19,Portugal,K,0.03322,0.07062,0.14015,0.2.0+c6ca91b
2026-06-19,Norway,I,0.03259,0.07179,0.15297,0.2.0+c6ca91b
2026-06-19,Mexico,A,0.02829,0.05854,0.13343,0.2.0+c6ca91b
2026-06-19,Netherlands,F,0.02606,0.05764,0.12354,0.2.0+c6ca91b
2026-06-19,Australia,D,0.02336,0.05665,0.12307,0.2.0+c6ca91b
2026-06-19,Switzerland,B,0.0197,0.05049,0.1154,0.2.0+c6ca91b
2026-06-19,Belgium,G,0.01941,0.04686,0.10081,0.2.0+c6ca91b
2026-06-19,Austria,J,0.01687,0.04573,0.10684,0.2.0+c6ca91b
2026-06-19,Ecuador,E,0.01575,0.03506,0.08064,0.2.0+c6ca91b
2026-06-19,Canada,B,0.01303,0.03457,0.08609,0.2.0+c6ca91b
2026-06-19,Ivory Coast,E,0.01302,0.03533,0.08827,0.2.0+c6ca91b
2026-06-19,Algeria,J,0.00976,0.02641,0.06019,0.2.0+c6ca91b
2026-06-19,Uruguay,H,0.00954,0.02539,0.06179,0.2.0+c6ca91b
2026-06-19,Iran,G,0.00875,0.02349,0.05905,0.2.0+c6ca91b
2026-06-19,Senegal,I,0.00852,0.02223,0.05468,0.2.0+c6ca91b
2026-06-19,South Korea,A,0.00844,0.02532,0.06511,0.2.0+c6ca91b
2026-06-19,Croatia,L,0.00741,0.0208,0.05178,0.2.0+c6ca91b
2026-06-19,United States,D,0.0069,0.02309,0.06552,0.2.0+c6ca91b
2026-06-19,Scotland,C,0.00423,0.01423,0.04112,0.2.0+c6ca91b
2026-06-19,Egypt,G,0.00379,0.01182,0.03621,0.2.0+c6ca91b
2026-06-19,Turkey,D,0.00339,0.01003,0.02684,0.2.0+c6ca91b
2026-06-19,DR Congo,K,0.00261,0.00864,0.02754,0.2.0+c6ca91b
2026-06-19,Sweden,F,0.00234,0.0087,0.03079,0.2.0+c6ca91b
2026-06-19,Paraguay,D,0.00161,0.00476,0.01387,0.2.0+c6ca91b
2026-06-19,Uzbekistan,K,0.00131,0.00448,0.01457,0.2.0+c6ca91b
2026-06-19,New Zealand,G,0.00098,0.00325,0.01235,0.2.0+c6ca91b
2026-06-19,Saudi Arabia,H,0.00055,0.00216,0.00892,0.2.0+c6ca91b
2026-06-19,Panama,L,0.00048,0.00199,0.0068,0.2.0+c6ca91b
2026-06-19,Ghana,L,0.00042,0.00212,0.01063,0.2.0+c6ca91b
2026-06-19,Czech Republic,A,0.00036,0.0013,0.00459,0.2.0+c6ca91b
2026-06-19,Cape Verde,H,0.00033,0.00153,0.00735,0.2.0+c6ca91b
2026-06-19,South Africa,A,0.00022,0.00086,0.00341,0.2.0+c6ca91b
2026-06-19,Haiti,C,0.00021,0.00088,0.00315,0.2.0+c6ca91b
2026-06-19,Jordan,J,0.00017,0.00092,0.00388,0.2.0+c6ca91b
2026-06-19,Tunisia,F,0.00011,0.00043,0.00203,0.2.0+c6ca91b
2026-06-19,Bosnia and Herzegovina,B,0.0001,0.00097,0.00396,0.2.0+c6ca91b
2026-06-19,Iraq,I,8e-05,0.00049,0.00249,0.2.0+c6ca91b
2026-06-19,Qatar,B,1e-05,0.00011,0.00084,0.2.0+c6ca91b
2026-06-19,Curaçao,E,0.0,6e-05,0.00035,0.2.0+c6ca91b
2026-06-20,Argentina,J,0.19785,0.28757,0.42693,0.2.0+7954b0d
2026-06-20,Spain,H,0.10033,0.17254,0.27545,0.2.0+7954b0d
2026-06-20,France,I,0.0732,0.13453,0.23923,0.2.0+7954b0d
2026-06-20,England,L,0.0714,0.12827,0.23848,0.2.0+7954b0d
2026-06-20,Morocco,C,0.06475,0.12465,0.22275,0.2.0+7954b0d
2026-06-20,Colombia,K,0.05685,0.11084,0.20922,0.2.0+7954b0d
2026-06-20,Brazil,C,0.05121,0.09906,0.19245,0.2.0+7954b0d
2026-06-20,Germany,E,0.04068,0.08863,0.17605,0.2.0+7954b0d
2026-06-20,Japan,F,0.0354,0.07285,0.14258,0.2.0+7954b0d
2026-06-20,Portugal,K,0.03279,0.06968,0.13972,0.2.0+7954b0d
2026-06-20,Norway,I,0.0309,0.0692,0.14682,0.2.0+7954b0d
2026-06-20,Mexico,A,0.02671,0.05591,0.12933,0.2.0+7954b0d
2026-06-20,Netherlands,F,0.02419,0.05348,0.11221,0.2.0+7954b0d
2026-06-20,Belgium,G,0.01947,0.04697,0.10283,0.2.0+7954b0d
2026-06-20,Switzerland,B,0.01928,0.04858,0.10968,0.2.0+7954b0d
2026-06-20,Austria,J,0.01714,0.04604,0.10869,0.2.0+7954b0d
2026-06-20,Ecuador,E,0.01565,0.03608,0.08256,0.2.0+7954b0d
2026-06-20,United States,D,0.01287,0.0392,0.09977,0.2.0+7954b0d
2026-06-20,Canada,B,0.01247,0.03346,0.08495,0.2.0+7954b0d
2026-06-20,Ivory Coast,E,0.01208,0.03331,0.0845,0.2.0+7954b0d
2026-06-20,Australia,D,0.01131,0.03023,0.07328,0.2.0+7954b0d
2026-06-20,Algeria,J,0.00991,0.02685,0.06175,0.2.0+7954b0d
2026-06-20,Uruguay,H,0.00923,0.02532,0.06316,0.2.0+7954b0d
2026-06-20,Iran,G,0.00895,0.02378,0.05939,0.2.0+7954b0d
2026-06-20,Senegal,I,0.00888,0.02269,0.0557,0.2.0+7954b0d
2026-06-20,South Korea,A,0.00843,0.02445,0.06251,0.2.0+7954b0d
2026-06-20,Croatia,L,0.00707,0.02042,0.05193,0.2.0+7954b0d
2026-06-20,Paraguay,D,0.00441,0.01367,0.03869,0.2.0+7954b0d
2026-06-20,Egypt,G,0.00378,0.01202,0.03499,0.2.0+7954b0d
2026-06-20,Scotland,C,0.00318,0.01093,0.03214,0.2.0+7954b0d
2026-06-20,Sweden,F,0.00247,0.00811,0.02759,0.2.0+7954b0d
2026-06-20,DR Congo,K,0.00234,0.00891,0.02842,0.2.0+7954b0d
2026-06-20,Uzbekistan,K,0.00094,0.00376,0.01316,0.2.0+7954b0d
2026-06-20,New Zealand,G,0.0007,0.00315,0.01247,0.2.0+7954b0d
2026-06-20,Panama,L,0.00052,0.00189,0.00686,0.2.0+7954b0d
2026-06-20,Turkey,D,0.00052,0.00174,0.005,0.2.0+7954b0d
2026-06-20,Ghana,L,0.00043,0.00246,0.01097,0.2.0+7954b0d
2026-06-20,Saudi Arabia,H,0.00042,0.00227,0.01003,0.2.0+7954b0d
2026-06-20,Jordan,J,0.00025,0.00115,0.00401,0.2.0+7954b0d
2026-06-20,Cape Verde,H,0.00024,0.00151,0.00686,0.2.0+7954b0d
2026-06-20,Czech Republic,A,0.00022,0.00107,0.00399,0.2.0+7954b0d
2026-06-20,South Africa,A,0.00019,0.00077,0.0031,0.2.0+7954b0d
2026-06-20,Bosnia and Herzegovina,B,0.00015,0.00075,0.00415,0.2.0+7954b0d
2026-06-20,Tunisia,F,0.00011,0.00049,0.00175,0.2.0+7954b0d
2026-06-20,Iraq,I,0.0001,0.00058,0.00252,0.2.0+7954b0d
2026-06-20,Qatar,B,2e-05,0.0001,0.00093,0.2.0+7954b0d
2026-06-20,Haiti,C,1e-05,3e-05,0.00013,0.2.0+7954b0d
2026-06-20,Curaçao,E,0.0,5e-05,0.00032,0.2.0+7954b0d
2026-06-21,Argentina,J,0.19877,0.2909,0.43222,0.2.0+502c00e
2026-06-21,Spain,H,0.10041,0.17403,0.27998,0.2.0+502c00e
2026-06-21,England,L,0.07291,0.13023,0.24195,0.2.0+502c00e
2026-06-21,France,I,0.06849,0.12897,0.23136,0.2.0+502c00e
2026-06-21,Morocco,C,0.05722,0.10966,0.1995,0.2.0+502c00e
2026-06-21,Colombia,K,0.05531,0.11004,0.21055,0.2.0+502c00e
2026-06-21,Germany,E,0.05104,0.11282,0.21183,0.2.0+502c00e
2026-06-21,Japan,F,0.04967,0.09679,0.18039,0.2.0+502c00e
2026-06-21,Brazil,C,0.04753,0.09194,0.17644,0.2.0+502c00e
2026-06-21,Netherlands,F,0.03456,0.07279,0.1457,0.2.0+502c00e
2026-06-21,Portugal,K,0.03247,0.07022,0.14325,0.2.0+502c00e
2026-06-21,Norway,I,0.03037,0.06829,0.14584,0.2.0+502c00e
2026-06-21,Mexico,A,0.02713,0.05843,0.1342,0.2.0+502c00e
2026-06-21,Belgium,G,0.01838,0.04542,0.10147,0.2.0+502c00e
